Country,Population,Area in sq km,Population Density per sq km
Macau,592731.0,28.0,21168.964285714286
Monaco,30535.0,2.0,15267.5
Singapore,5674472.0,697.0,8141.279770444763
Hong Kong,7141106.0,1108.0,6445.041516245487
Gaza Strip,1869055.0,360.0,5191.819444444444
Gibraltar,29258.0,7.0,4179.714285714285
Bahrain,1346613.0,760.0,1771.8592105263158
Maldives,393253.0,298.0,1319.6409395973155
Malta,413965.0,316.0,1310.01582278481
Bermuda,70196.0,54.0,1299.9259259259259
Bangladesh,168957745.0,143998.0,1173.3339699162489
Sint Maarten,39689.0,34.0,1167.3235294117646
Guernsey,66080.0,78.0,847.1794871794872
Jersey,97294.0,116.0,838.7413793103449
Barbados,290604.0,430.0,675.8232558139534
Mauritius,1339827.0,2040.0,656.7779411764706
Taiwan,23415126.0,35980.0,650.7817120622568
Aruba,112162.0,180.0,623.1222222222223
Lebanon,6184701.0,10400.0,594.6827884615385
Saint Martin,31754.0,54.0,588.0370370370371
San Marino,33020.0,61.0,541.311475409836
"Korea, South",49115196.0,99720.0,492.53104693140796
Rwanda,12661733.0,26338.0,480.74010934771053
West Bank,2785366.0,5860.0,475.3184300341297
Nauru,9540.0,21.0,454.2857142857143
Tuvalu,10869.0,26.0,418.03846153846155
Netherlands,16947904.0,41543.0,407.96052283176465
Marshall Islands,72191.0,181.0,398.8453038674033
Israel,8049314.0,20770.0,387.5452094366875
Burundi,10742276.0,27830.0,385.99626302551206
India,1251695584.0,3287263.0,380.7713541630226
Belgium,11323973.0,30528.0,370.9372707023061
Haiti,10110019.0,27750.0,364.325009009009
Comoros,780971.0,2235.0,349.42774049217
Philippines,100998376.0,300000.0,336.6612533333333
Sri Lanka,22053488.0,65610.0,336.12998018594726
Japan,126919659.0,377915.0,335.8418136353413
Curacao,146836.0,444.0,330.7117117117117
Grenada,110694.0,344.0,321.7848837209302
Guam,161785.0,544.0,297.39889705882354
El Salvador,6141350.0,21041.0,291.8753861508483
Vietnam,94348835.0,331210.0,284.8610700160019
American Samoa,54343.0,199.0,273.08040201005025
Jamaica,2950210.0,10991.0,268.4205258848148
Saint Lucia,163922.0,616.0,266.10714285714283
Saint Vincent and the Grenadines,102627.0,389.0,263.82262210796915
United Kingdom,64088222.0,243610.0,263.0771396904889
Puerto Rico,3598357.0,13790.0,260.93959390862943
Pakistan,199085847.0,796095.0,250.07800199724906
Trinidad and Tobago,1222363.0,5128.0,238.3703198127925
Liechtenstein,37624.0,160.0,235.15
Germany,80854408.0,357022.0,226.4689795026637
British Virgin Islands,33454.0,151.0,221.5496688741722
Luxembourg,570252.0,2586.0,220.51508120649652
Dominican Republic,10478756.0,48670.0,215.3021573864804
Nepal,31551305.0,147181.0,214.3707747603291
Cayman Islands,56092.0,264.0,212.46969696969697
Antigua and Barbuda,92436.0,443.0,208.6591422121896
"Korea, North",24983205.0,120538.0,207.26414076888616
Italy,61855120.0,301340.0,205.26687462666754
Seychelles,92430.0,455.0,203.14285714285714
Sao Tome and Principe,194006.0,964.0,201.25103734439833
Saint Kitts and Nevis,51936.0,261.0,198.98850574712642
Switzerland,8121830.0,41277.0,196.76405746541658
Nigeria,181562056.0,923768.0,196.5450805830035
Qatar,2194817.0,11586.0,189.43699292249266
Andorra,85580.0,468.0,182.86324786324786
Anguilla,16418.0,91.0,180.41758241758242
"Gambia, The",1967709.0,11295.0,174.21062416998672
Kosovo,1870981.0,10887.0,171.8545972260494
Kuwait,2788534.0,17818.0,156.50095409136827
Uganda,37101745.0,241038.0,153.92487906471177
Isle of Man,87545.0,572.0,153.0506993006993
Malawi,17964697.0,118484.0,151.62129063839842
"Micronesia, Federated States of",105216.0,702.0,149.8803418803419
Tonga,106501.0,747.0,142.57161981258366
China,1367485388.0,9596960.0,142.4915168970174
Guatemala,14918999.0,108889.0,137.01107549890256
Cabo Verde,545993.0,4033.0,135.3813538308951
Czech Republic,10644842.0,78867.0,134.97206689743493
Indonesia,255993674.0,1904569.0,134.41029125224657
Togo,7552318.0,56785.0,132.99846790525666
Thailand,67976405.0,513120.0,132.47662340193327
Kiribati,105711.0,811.0,130.34648581997533
Denmark,5581503.0,43094.0,129.51926022184063
Cyprus,1189197.0,9251.0,128.54794076316074
Poland,38562189.0,312685.0,123.3259958104802
Portugal,10825309.0,92090.0,117.5514062330329
Azerbaijan,9780780.0,86600.0,112.94203233256351
Northern Mariana Islands,52344.0,464.0,112.8103448275862
Tokelau,1337.0,12.0,111.41666666666667
Slovakia,5445027.0,49035.0,111.04368308351178
Ghana,26327649.0,238533.0,110.37319364616216
Wallis and Futuna,15613.0,142.0,109.95070422535211
Hungary,9897541.0,93028.0,106.3931396998753
Albania,3029278.0,28748.0,105.37352163628775
Moldova,3546847.0,33851.0,104.77820448435793
France,66553766.0,643801.0,103.37630106197412
Austria,8665550.0,83871.0,103.31997949231558
Armenia,3056382.0,29743.0,102.75970816662745
Turkey,79414269.0,783562.0,101.35033220089795
Cuba,11031433.0,110860.0,99.50778459318059
Dominica,73607.0,751.0,98.01198402130493
Slovenia,1983412.0,20273.0,97.8351501997731
Spain,48146134.0,505370.0,95.26907810119319
Costa Rica,4814144.0,51100.0,94.21025440313112
Benin,10448647.0,112622.0,92.77625153167232
Serbia,7176794.0,77474.0,92.63487105351473
Malaysia,30513848.0,329847.0,92.50909664177634
Syria,17064854.0,185180.0,92.1527918781726
Romania,21666350.0,238391.0,90.88577169440121
Jordan,8117564.0,89342.0,90.85943900964831
Ethiopia,99465819.0,1104300.0,90.0713746264602
Egypt,88487396.0,1001450.0,88.3592750511758
Cambodia,15708756.0,181035.0,86.77192808020548
Iraq,37056169.0,438317.0,84.5419388250969
Burma,56320206.0,676578.0,83.24273919636761
Timor-Leste,1231116.0,14874.0,82.76966518757564
Swaziland,1435613.0,17364.0,82.67755125547109
Sierra Leone,5879098.0,71740.0,81.9500696961249
Greece,10775643.0,131957.0,81.66026053941815
Macedonia,2096015.0,25713.0,81.51577023295609
Kenya,45925301.0,580367.0,79.1314823206695
Croatia,4464844.0,56594.0,78.89253277732622
Honduras,8746673.0,112090.0,78.03258988312963
Bosnia and Herzegovina,3867055.0,51197.0,75.53284372131179
Morocco,33322699.0,446550.0,74.6225484268279
Brunei,429646.0,5765.0,74.5266261925412
Ukraine,44429471.0,603550.0,73.61357136939773
Cote d'Ivoire,23295302.0,322463.0,72.2417827781792
Senegal,13975834.0,196722.0,71.0435741808237
Georgia,4931226.0,69700.0,70.74929698708752
Samoa,197773.0,2831.0,69.8597668668315
Ireland,4892305.0,70273.0,69.61855904828312
United Arab Emirates,5779760.0,83600.0,69.13588516746411
Burkina Faso,18931686.0,274200.0,69.04334792122539
French Polynesia,282703.0,4167.0,67.84329253659708
Tunisia,11037225.0,163610.0,67.46057698184707
Uzbekistan,29199942.0,447400.0,65.26585158694681
Bulgaria,7186893.0,110879.0,64.81744063348334
Lesotho,1947701.0,30355.0,64.16409158293527
Mexico,121736809.0,1964375.0,61.972285841552655
Norfolk Island,2210.0,36.0,61.388888888888886
Tajikistan,8191958.0,143100.0,57.24638714185884
Ecuador,15868396.0,283561.0,55.96113710982822
Eritrea,6527689.0,117600.0,55.507559523809526
Virgin Islands,103574.0,1910.0,54.227225130890055
Tanzania,51045882.0,947300.0,53.88565607516098
Turks and Caicos Islands,50280.0,948.0,53.037974683544306
Montserrat,5241.0,102.0,51.38235294117647
Yemen,26737317.0,527968.0,50.64192716225226
Cameroon,23739218.0,475440.0,49.93104913343429
Afghanistan,32564342.0,652230.0,49.92769728470018
Fiji,909389.0,18274.0,49.764091058334245
Iran,81824270.0,1648195.0,49.64477504178814
Panama,3657024.0,75420.0,48.48878281622912
Guinea,11780162.0,245857.0,47.91469024676946
Guinea-Bissau,1726170.0,36125.0,47.78325259515571
Montenegro,647073.0,13812.0,46.84860990443093
Palau,21265.0,459.0,46.328976034858385
Belarus,9589689.0,207600.0,46.193106936416186
Nicaragua,5907881.0,130370.0,45.31626140983355
Lithuania,2884433.0,65300.0,44.172021439509955
South Africa,53675563.0,1219090.0,44.02920457062235
Cocos (Keeling) Islands,596.0,14.0,42.57142857142857
Cook Islands,9838.0,236.0,41.686440677966104
Colombia,46736728.0,1138910.0,41.036366350282286
Madagascar,23812681.0,587041.0,40.56391461584455
Liberia,4195666.0,111369.0,37.6735536819043
Zimbabwe,14229541.0,390757.0,36.41531949523617
Faroe Islands,50196.0,1393.0,36.034458004307254
Djibouti,828324.0,23200.0,35.703620689655175
"Congo, Democratic Republic of the",79375136.0,2344858.0,33.85072187740153
United States,321368864.0,9826675.0,32.70372369087204
Venezuela,29275460.0,912050.0,32.09852530014802
Mozambique,25303113.0,799380.0,31.65342265255573
Latvia,1986705.0,64589.0,30.759185000541887
Laos,6911544.0,236800.0,29.187263513513514
Kyrgyzstan,5664939.0,199951.0,28.331636250881466
Estonia,1265420.0,45228.0,27.978685769877067
Equatorial Guinea,740743.0,28051.0,26.40700866279277
"Saint Helena, Ascension, and Tristan da Cunha",7795.0,308.0,25.308441558441558
Brazil,204259812.0,8514877.0,23.988580457474605
Peru,30444999.0,1285216.0,23.688624324627146
"Bahamas, The",324597.0,13880.0,23.385951008645534
Saint Pierre and Miquelon,5657.0,242.0,23.376033057851238
Chile,17508260.0,756102.0,23.15594985861696
Vanuatu,272264.0,12189.0,22.336861104274345
Sweden,9801616.0,450295.0,21.7670993459843
Solomon Islands,622469.0,28896.0,21.54170127353267
Zambia,15066266.0,752618.0,20.01847683685482
Sudan,36108853.0,1861484.0,19.397885235650698
Bhutan,741919.0,38394.0,19.3238266395791
Uruguay,3341893.0,176215.0,18.96486110717022
South Sudan,12042910.0,644329.0,18.690622337346294
Paraguay,6783272.0,406752.0,16.67667768074896
Somalia,10616380.0,637657.0,16.649044862676956
Algeria,39542166.0,2381741.0,16.602210735760103
New Zealand,4438393.0,267710.0,16.57910798998917
Finland,5476922.0,338145.0,16.196962841384615
Norway,5207689.0,323802.0,16.082942662491277
Angola,19625353.0,1246700.0,15.741840859870058
Argentina,43431886.0,2780400.0,15.620732988059272
Belize,347369.0,22966.0,15.125359226682923
New Caledonia,271615.0,18575.0,14.622611036339165
Papua New Guinea,6672429.0,462840.0,14.416275602800104
Niger,18045729.0,1267000.0,14.242880031570639
"Congo, Republic of the",4755097.0,342000.0,13.903792397660819
Mali,16955536.0,1240192.0,13.671702446072866
Saudi Arabia,27752316.0,2149690.0,12.909915383148268
Christmas Island,1530.0,135.0,11.333333333333334
Turkmenistan,5231422.0,488100.0,10.717930751895103
Oman,3286936.0,309500.0,10.620148626817448
Bolivia,10800882.0,1098581.0,9.831666486130745
Chad,11631456.0,1284000.0,9.058766355140188
Central African Republic,5391539.0,622984.0,8.654377961552784
Russia,142423773.0,17098242.0,8.329731968935754
Kazakhstan,18157122.0,2724900.0,6.6634085654519435
Gabon,1705336.0,267667.0,6.371110372216224
Niue,1190.0,260.0,4.576923076923077
Botswana,2182719.0,581730.0,3.752116961476974
Libya,6411776.0,1759540.0,3.644006956363595
Suriname,579633.0,163820.0,3.5382309852276888
Canada,35099836.0,9984670.0,3.515372666297434
Mauritania,3596702.0,1030700.0,3.4895721354419327
Guyana,735222.0,214969.0,3.4201303443752353
Iceland,331918.0,103000.0,3.222504854368932
Australia,22751014.0,7741220.0,2.9389442490976876
Namibia,2212307.0,824292.0,2.6838875058838374
Western Sahara,570866.0,266000.0,2.146112781954887
Mongolia,2992908.0,1564116.0,1.9134821202519505
Pitcairn Islands,48.0,47.0,1.0212765957446808
Falkland Islands (Islas Malvinas),3361.0,12173.0,0.2761028505709357
Svalbard,1872.0,62045.0,0.030171649609154645
Greenland,57733.0,2166086.0,0.026653143042335344
